Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        1    0.000    0.000    0.004    0.004 composer.py:29(get_single_node)
        1    0.000    0.000    0.004    0.004 composer.py:50(compose_document)
    105/1    0.000    0.000    0.004    0.004 composer.py:63(compose_node)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
       91    0.000    0.000    0.000    0.000 composer.py:88(compose_scalar_node)
        4    0.000    0.000    0.000    0.000 composer.py:99(compose_sequence_node)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 compressed.py:5(<module>)
        1    0.000    0.000    0.000    0.000 compressor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressor.py:115(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        2    0.000    0.000    0.000    0.000 compressor.py:153(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:180(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:187(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:192(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
        6    0.000    0.000    0.000    0.000 compressor.py:45(register_compressor)
        1    0.000    0.000    0.000    0.000 compressor.py:542(ZlibCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:544(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:549(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 compressor.py:566(GzipCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:81(CompressorWrapper)
        2    0.000    0.000    0.000    0.000 compressor.py:97(__init__)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 compressors.py:67(LZMAFile)
      522    0.000    0.000    0.001    0.000 compute.py:106(_get_arg_names)
       97    0.000    0.000    0.013    0.000 compute.py:113(_scrape_options_class_doc)
      261    0.001    0.000    0.017    0.000 compute.py:120(_decorate_compute_function)
        1    0.000    0.000    0.030    0.030 compute.py:18(<module>)
      261    0.000    0.000    0.000    0.000 compute.py:203(_get_options_class)
      261    0.000    0.000    0.000    0.000 compute.py:236(_make_generic_wrapper)
      261    0.001    0.000    0.005    0.000 compute.py:267(_make_signature)
      261    0.000    0.000    0.024    0.000 compute.py:290(_wrap_function)
        1    0.000    0.000    0.024    0.024 compute.py:306(_make_global_functions)
        3    0.000    0.000    0.000    0.000 concat.py:1(<module>)
  1760706    1.768    0.000  169.531    0.000 concat.py:157(concat)
        1    0.000    0.000    0.000    0.000 concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
  1760706    5.337    0.000   20.100    0.000 concat.py:405(__init__)
  1760706    1.283    0.000    3.074    0.000 concat.py:480(_get_ndims)
  1760706    2.306    0.000    4.069    0.000 concat.py:494(_clean_keys_and_objs)
        5    0.000    0.000    0.000    0.000 concat.py:52(concat_compat)
  1760706    1.225    0.000    4.342    0.000 concat.py:545(_get_sample_object)
  1760706    0.921    0.000    2.948    0.000 concat.py:567(<listcomp>)
  1760706    5.184    0.000  147.664    0.000 concat.py:622(get_result)
  1760706    0.305    0.000    0.305    0.000 concat.py:693(_get_result_dim)
  1760706    1.074    0.000   55.719    0.000 concat.py:699(new_axes)
  1760706    1.313    0.000   54.340    0.000 concat.py:702(<listcomp>)
  1760706    1.294    0.000    7.150    0.000 concat.py:707(_get_comb_axis)
  1760706    2.750    0.000   45.877    0.000 concat.py:717(_get_concat_axis)
        5    0.000    0.000    0.000    0.000 concat.py:73(<listcomp>)
        1    0.000    0.000    0.006    0.006 conditional_models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditional_models.py:16(_ConditionalModel)
        1    0.000    0.000    0.000    0.000 conditional_models.py:213(ConditionalLogit)
        1    0.000    0.000    0.000    0.000 conditional_models.py:351(ConditionalPoisson)
        1    0.000    0.000    0.000    0.000 conditional_models.py:414(ConditionalResults)
        1    0.000    0.000    0.000    0.000 conditional_models.py:487(ConditionalMNLogit)
        1    0.000    0.000    0.000    0.000 conditional_models.py:630(ConditionalResultsWrapper)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:19(ConditionSet)
        1    0.000    0.000    0.000    0.000 confidence_intervals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 confidence_intervals_cms.py:1(<module>)
        4    0.000    0.000    0.003    0.001 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:109(OptionError)
 16811184   11.278    0.000   25.835    0.000 config.py:127(_get_single_key)
 16599184    6.616    0.000   41.506    0.000 config.py:145(_get_option)
   212000    0.465    0.000    0.986    0.000 config.py:153(_set_option)
        1    0.000    0.000    0.002    0.002 config.py:17(<module>)
        1    0.000    0.000    0.000    0.000 config.py:22(PyPIRCCommand)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:225(__init__)
        1    0.000    0.000    0.000    0.000 config.py:268(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:269(__init__)
 11625382    2.914    0.000   31.850    0.000 config.py:273(__call__)
        1    0.000    0.000    0.000    0.000 config.py:28(ConfigMagics)
        1    0.000    0.000    0.000    0.000 config.py:288(ConvertingMixin)
        1    0.000    0.000    0.000    0.000 config.py:321(ConvertingDict)
        1    0.000    0.000    0.000    0.000 config.py:336(ConvertingList)
        1    0.000    0.000    0.000    0.000 config.py:346(ConvertingTuple)
        1    0.000    0.000    0.000    0.000 config.py:353(BaseConfigurator)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
   106000    0.110    0.000    0.119    0.000 config.py:471(__init__)
   106000    0.091    0.000    0.904    0.000 config.py:479(__enter__)
   106000    0.039    0.000    0.382    0.000 config.py:480(<listcomp>)
   106000    0.081    0.000    0.636    0.000 config.py:485(__exit__)
        1    0.000    0.000    0.000    0.000 config.py:486(DictConfigurator)
       72    0.000    0.000    0.000    0.000 config.py:491(register_option)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
 16811184    2.333    0.000    2.333    0.000 config.py:617(_select_options)
 16811184    6.953    0.000    9.448    0.000 config.py:635(_get_root)
 28542566    5.316    0.000    5.316    0.000 config.py:649(_get_deprecated_option)
   212000    0.042    0.000    0.059    0.000 config.py:665(_get_registered_option)
 16811184    3.407    0.000    6.158    0.000 config.py:676(_translate_key)
 11731382    2.133    0.000    4.699    0.000 config.py:688(_warn_if_deprecated)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
        1    0.000    0.000    0.000    0.000 config.py:81(DeprecatedOption)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
       72    0.000    0.000    0.000    0.000 config.py:811(inner)
        4    0.000    0.000    0.000    0.000 config.py:835(is_type_factory)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        8    0.000    0.000    0.000    0.000 config.py:875(inner)
        1    0.000    0.000    0.000    0.000 config.py:88(RegisteredOption)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
       23    0.000    0.000    0.000    0.000 config.py:883(<listcomp>)
       23    0.000    0.000    0.000    0.000 config.py:884(<listcomp>)
   212023    0.038    0.000    0.038    0.000 config.py:886(inner)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:295(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:656(register_plotting_backend_cb)
        1    0.000    0.000    0.001    0.001 configparser.py:1(<module>)
      620    0.000    0.000    0.000    0.000 configparser.py:1023(<dictcomp>)
      504    0.001    0.000    0.001    0.000 configparser.py:1118(_join_multiline_values)
      436    0.000    0.000    0.000    0.000 configparser.py:1142(_unify_values)
      632    0.000    0.000    0.000    0.000 configparser.py:1190(converters)
        1    0.000    0.000    0.000    0.000 configparser.py:1195(ConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1227(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1240(SectionProxy)
      632    0.001    0.000    0.002    0.000 configparser.py:1243(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:1310(ConverterMapping)
      504    0.003    0.000    0.011    0.000 configparser.py:1320(__init__)
      632    0.000    0.000    0.000    0.000 configparser.py:1362(__iter__)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
      436    0.000    0.000    0.000    0.000 configparser.py:369(before_read)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
      436    0.000    0.000    0.001    0.000 configparser.py:393(before_get)
      436    0.000    0.000    0.001    0.000 configparser.py:406(_interpolate_some)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.001    0.001 configparser.py:560(RawConfigParser)
      504    0.001    0.000    0.015    0.000 configparser.py:601(__init__)
     1008    0.000    0.000    0.000    0.000 configparser.py:618(<genexpr>)
      504    0.000    0.000    0.000    0.000 configparser.py:644(sections)
      504    0.000    0.000    0.003    0.000 configparser.py:705(read_file)
      504    0.000    0.000    0.004    0.000 configparser.py:720(read_string)
      436    0.000    0.000    0.001    0.000 configparser.py:765(get)
      128    0.000    0.000    0.001    0.000 configparser.py:831(items)
      436    0.000    0.000    0.001    0.000 configparser.py:855(<lambda>)
      128    0.000    0.000    0.001    0.000 configparser.py:859(<listcomp>)
      504    0.001    0.000    0.003    0.000 configparser.py:996(_read)
        1    0.000    0.000    0.001    0.001 configurable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:40(ConfigurableError)
        1    0.000    0.000    0.000    0.000 configurable.py:44(MultipleInstanceError)
        1    0.000    0.000    0.000    0.000 configurable.py:465(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:517(SingletonConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:53(Configurable)
        1    0.000    0.000    0.000    0.000 conflict.py:1(<module>)
     5923    0.002    0.000    0.005    0.000 conflict.py:12(consistent)
    12981    0.001    0.000    0.002    0.000 conflict.py:15(<genexpr>)
     5923    0.001    0.000    0.006    0.000 conflict.py:19(ambiguous)
       86    0.000    0.000    0.008    0.000 conflict.py:24(ambiguities)
       86    0.002    0.000    0.008    0.000 conflict.py:27(<setcomp>)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
       18    0.000    0.000    0.000    0.000 conflict.py:30(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:34(super_signature)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:39(<listcomp>)
    12694    0.001    0.000    0.006    0.000 conflict.py:43(edge)
       86    0.000    0.000    0.009    0.000 conflict.py:56(ordering)
       86    0.001    0.000    0.007    0.000 conflict.py:62(<listcomp>)
      689    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
       86    0.000    0.000    0.000    0.000 conflict.py:67(<dictcomp>)
      848    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
    15314    0.003    0.000    0.005    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:11(ConfusionMatrixDisplay)
        1    0.000    0.000    0.000    0.000 connected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        3    0.000    0.000    0.000    0.000 connectivity.py:1(<module>)
        2    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 constants.py:5(<module>)
        1    0.000    0.000    0.000    0.000 constraint.py:243(_EvalConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:28(LinearConstraint)
        1    0.000    0.000    0.001    0.001 constraint.py:7(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:5(<module>)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
  1760707    0.381    0.000    0.432    0.000 construction.py:196(mgr_to_mgr)
 32677375    7.271    0.000    8.716    0.000 construction.py:416(extract_array)
  1760707    2.336    0.000   61.204    0.000 construction.py:423(dict_to_mgr)
  1760706    0.680    0.000    3.325    0.000 construction.py:481(<listcomp>)
 40036708   10.229    0.000   11.309    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.000    0.000 construction.py:487(<listcomp>)
 30384221   60.018    0.000  240.417    0.000 construction.py:517(sanitize_array)
  1760707    2.105    0.000    6.022    0.000 construction.py:596(_homogenize)
  4742204    0.792    0.000    1.068    0.000 construction.py:685(_sanitize_non_ordered)
 28623515    9.667    0.000   15.256    0.000 construction.py:693(_sanitize_ndim)
 28372315    5.840    0.000    7.318    0.000 construction.py:732(_sanitize_str_dtypes)
 28623515    3.206    0.000    3.829    0.000 construction.py:752(_maybe_repeat)
  2137507    1.204    0.000    2.054    0.000 construction.py:763(_try_cast)
  1760707    2.015    0.000   19.567    0.000 construction.py:96(arrays_to_mgr)
        1    0.000    0.000    0.011    0.011 constructor.py:1(<module>)
       91    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
        4    0.000    0.000    0.000    0.000 constructor.py:124(construct_sequence)
        4    0.000    0.000    0.000    0.000 constructor.py:129(<listcomp>)
       10    0.000    0.000    0.000    0.000 constructor.py:132(construct_mapping)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:16(ConstructorError)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
       91    0.000    0.000    0.000    0.000 constructor.py:173(construct_scalar)
       10    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
        1    0.000    0.000    0.004    0.004 constructor.py:2(<module>)
       10    0.000    0.000    0.000    0.000 constructor.py:215(construct_mapping)
       12    0.000    0.000    0.000    0.000 constructor.py:233(construct_yaml_bool)
       12    0.000    0.000    0.000    0.000 constructor.py:237(construct_yaml_int)
        1    0.000    0.000    0.000    0.000 constructor.py:24(__init__)
        4    0.000    0.000    0.000    0.000 constructor.py:270(construct_yaml_float)
       63    0.000    0.000    0.000    0.000 constructor.py:402(construct_yaml_str)
        8    0.000    0.000    0.000    0.000 constructor.py:405(construct_yaml_seq)
    20/11    0.000    0.000    0.000    0.000 constructor.py:410(construct_yaml_map)
        1    0.000    0.000    0.004    0.004 constructor.py:47(get_single_data)
        1    0.000    0.000    0.000    0.000 constructor.py:482(FullConstructor)
        1    0.000    0.000    0.000    0.000 constructor.py:54(construct_document)
      105    0.000    0.000    0.000    0.000 constructor.py:67(construct_object)
        1    0.000    0.000    0.000    0.000 constructor.py:713(UnsafeConstructor)
        1    0.000    0.000    0.000    0.000 constructor.py:747(Constructor)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:109(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:42(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 container.py:77(ErrorbarContainer)
        2    0.000    0.000    0.003    0.002 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:1019(Float)
43776/24402    0.009    0.000    0.045    0.000 containers.py:108(__hash__)
        1    0.000    0.000    0.000    0.000 containers.py:1099(WindowRenderInfo)
        1    0.000    0.000    0.000    0.000 containers.py:1319(ScrollOffsets)
        1    0.000    0.000    0.000    0.000 containers.py:1363(ColorColumn)
        1    0.000    0.000    0.000    0.000 containers.py:1376(WindowAlign)
        1    0.000    0.000    0.000    0.000 containers.py:1390(Window)
        1    0.000    0.000    0.000    0.000 containers.py:173(VerticalAlign)
        1    0.000    0.000    0.000    0.000 containers.py:182(HorizontalAlign)
        1    0.000    0.000    0.000    0.000 containers.py:191(_Split)
        1    0.000    0.000    0.000    0.000 containers.py:21(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:217(Dict)
        1    0.000    0.000    0.000    0.000 containers.py:234(HSplit)
        1    0.000    0.000    0.000    0.000 containers.py:2601(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 containers.py:2651(DynamicContainer)
        1    0.000    0.000    0.000    0.000 containers.py:334(OrderedSet)
        1    0.000    0.000    0.000    0.000 containers.py:374(TupleKind)
        1    0.000    0.000    0.000    0.000 containers.py:472(VSplit)
  1485876    0.979    0.000    2.746    0.000 containers.py:52(__new__)
  3467051    0.590    0.000    1.269    0.000 containers.py:54(<genexpr>)
   434922    0.105    0.000    0.152    0.000 containers.py:58(__getitem__)
  1287542    0.268    0.000    0.408    0.000 containers.py:64(__len__)
  1995754    0.418    0.000    0.650    0.000 containers.py:70(__iter__)
        1    0.000    0.000    0.000    0.000 containers.py:735(FloatContainer)
        1    0.000    0.000    0.000    0.000 containers.py:81(Container)
533895/519302    0.195    0.000    0.892    0.000 containers.py:98(__eq__)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contains.py:8(Contains)
        3    0.000    0.000    0.001    0.000 context.py:1(<module>)
        1    0.000    0.000    0.002    0.002 context.py:12(<module>)
        1    0.000    0.000    0.000    0.000 context.py:127(ExceptionTrap)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:163(__init__)
        1    0.000    0.000    0.000    0.000 context.py:164(ValueContext)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:18(AbstractContext)
        1    0.000    0.000    0.000    0.000 context.py:191(raises)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:218(passes)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:221(TreeContextMixin)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:240(suppress)
        1    0.000    0.000    0.000    0.000 context.py:251(on_interrupt)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:294(LokyContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:301(FunctionContext)
        1    0.000    0.000    0.000    0.000 context.py:311(ModuleContext)
        1    0.000    0.000    0.000    0.000 context.py:349(NamespaceContext)
        1    0.000    0.000    0.000    0.000 context.py:356(LokyInitMainContext)
        1    0.000    0.000    0.000    0.000 context.py:364(ClassContext)
        1    0.000    0.000    0.000    0.000 context.py:376(CompForContext)
        1    0.000    0.000    0.000    0.000 context.py:395(CompiledContext)
        1    0.000    0.000    0.000    0.000 context.py:400(CompiledModuleContext)
   871197    0.315    0.000    1.024    0.000 contextlib.py:112(__enter__)
   871197    0.294    0.000    1.286    0.000 contextlib.py:121(__exit__)
      115    0.000    0.000    0.001    0.000 contextlib.py:215(contextmanager)
   871203    0.285    0.000    0.972    0.000 contextlib.py:242(helper)
        2    0.000    0.000    0.000    0.000 contextlib.py:248(asynccontextmanager)
     2008    0.000    0.000    0.000    0.000 contextlib.py:310(__init__)
     2008    0.001    0.000    0.002    0.000 contextlib.py:315(__enter__)
     2008    0.001    0.000    0.002    0.000 contextlib.py:320(__exit__)
   126154    0.034    0.000    0.034    0.000 contextlib.py:357(__init__)
   126154    0.011    0.000    0.011    0.000 contextlib.py:360(__enter__)
   126154    0.016    0.000    0.016    0.000 contextlib.py:363(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_exit_wrapper)
        2    0.000    0.000    0.000    0.000 contextlib.py:383(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 contextlib.py:385(_exit_wrapper)
        3    0.000    0.000    0.000    0.000 contextlib.py:389(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:419(enter_context)
        2    0.000    0.000    0.000    0.000 contextlib.py:433(callback)
        2    0.000    0.000    0.000    0.000 contextlib.py:446(_push_cm_exit)
        4    0.000    0.000    0.000    0.000 contextlib.py:451(_push_exit_callback)
        3    0.000    0.000    0.000    0.000 contextlib.py:467(__enter__)
        3    0.000    0.000    0.000    0.000 contextlib.py:470(__exit__)
        3    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        8    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        3    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
   871203    0.594    0.000    0.688    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:11(preserve_keys)
        1    0.000    0.000    0.000    0.000 contexts.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contingency_tables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contingency_tables.py:431(SquareTable)
        1    0.000    0.000    0.000    0.000 contingency_tables.py:61(_Bunch)
        1    0.000    0.000    0.000    0.000 contingency_tables.py:643(Table2x2)
        1    0.000    0.000    0.000    0.000 contingency_tables.py:77(Table)
        1    0.000    0.000    0.000    0.000 contingency_tables.py:922(StratifiedTable)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
        1    0.000    0.000    0.039    0.039 contour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1481(QuadContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:29(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:716(ContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:72(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contraction.py:1(<module>)
        1    0.000    0.000    0.003    0.003 contrast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contrast.py:10(ContrastResults)
        1    0.000    0.000    0.000    0.000 contrast.py:187(Contrast)
        1    0.000    0.000    0.000    0.000 contrast.py:348(WaldTestResults)
        1    0.000    0.000    0.000    0.000 contrast.py:506(MultiCompResult)
        1    0.000    0.000    0.000    0.000 contrasts.py:142(Treatment)
        1    0.000    0.000    0.000    0.000 contrasts.py:21(ContrastMatrix)
        1    0.000    0.000    0.000    0.000 contrasts.py:215(Poly)
        1    0.000    0.000    0.000    0.000 contrasts.py:339(Sum)
        1    0.000    0.000    0.000    0.000 contrasts.py:440(Helmert)
        1    0.000    0.000    0.000    0.000 contrasts.py:517(Diff)
        1    0.000    0.000    0.000    0.000 contrasts.py:8(<module>)
        1    0.000    0.000    0.001    0.001 controls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 controls.py:138(UIContent)
        1    0.000    0.000    0.000    0.000 controls.py:249(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 controls.py:467(DummyControl)
        1    0.000    0.000    0.000    0.000 controls.py:486(_ProcessedLine)
        1    0.000    0.000    0.000    0.000 controls.py:492(BufferControl)
        1    0.000    0.000    0.000    0.000 controls.py:62(UIControl)
        1    0.000    0.000    0.000    0.000 controls.py:917(SearchBufferControl)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conversion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:1(<module>)
     1006    0.003    0.000    0.041    0.000 convert.py:34(to_networkx_graph)
     1006    0.002    0.000    0.034    0.000 convert.py:367(from_dict_of_dicts)
       14    0.000    0.000    0.000    0.000 convert.py:409(<genexpr>)
     7717    0.004    0.000    0.012    0.000 convert.py:449(<genexpr>)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:5(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
36851078/105878   19.772    0.000   69.909    0.001 copy.py:128(deepcopy)
 23301046    0.896    0.000    0.896    0.000 copy.py:182(_deepcopy_atomic)
1608806/1608757    0.870    0.000    2.474    0.000 copy.py:200(_deepcopy_list)
105741/105738    0.116    0.000    0.205    0.000 copy.py:209(_deepcopy_tuple)
105741/105738    0.026    0.000    0.086    0.000 copy.py:210(<listcomp>)
1853649/105878    3.334    0.000   68.889    0.001 copy.py:226(_deepcopy_dict)
 10329301    2.387    0.000    3.232    0.000 copy.py:242(_keep_alive)
3646195/106219    3.423    0.000   69.481    0.001 copy.py:258(_reconstruct)
